gnbid,type,timestamp,MM5G_NULL,SM5G_PDU_SESSION_INACTIVE,MM5G_DEREGISTERED,MM5G_REGISTERED_INITIATED,MM5G_REGISTERED,SM5G_PDU_SESSION_ACTIVE_PENDING,SM5G_PDU_SESSION_ACTIVE,DataPlaneReady
0000000276,5,1764489399144391200,0.042496,0.043008,0.345088,138.563072,192.656128,213.159168,446.037248,468.557056
0000000076,3,1764489399147806200,0.034816,0.035584,0.393984,134.5152,188.2496,208.89728,441.964544,464.055296
0000000376,6,1764489399275326700,0.035584,0.036096,0.43392,75.144704,334.153984,354.73024,601.57952,5622.918656
0000000476,7,1764489399276220400,0.034048,0.03456,0.394496,73.675776,329.207552,349.77536,605.957632,5628.61568
0000000176,4,1764489399282998500,0.03456,0.035072,0.285184,66.66496,321.945856,342.53568,594.908672,620.321792
0000000277,5,1764489399644379400,0.022784,0.02304,0.272128,168.070912,237.78944,258.47808,482.555648,505.095936
0000000077,3,1764489399647880700,0.029184,0.029696,0.342784,163.937024,232.562944,253.492224,479.062016,5501.51296
0000000377,6,1764489399775445200,0.033792,0.034304,0.385536,119.240448,166.947328,187.461632,413.099264,435.725568
0000000477,7,1764489399776269300,0.027648,0.028416,0.232704,116.205312,165.740288,186.39872,413.204992,435.303936
0000000177,4,1764489399783105300,0.026624,0.027136,0.253184,107.860736,158.590976,179.34464,405.87008,428.402432
0000000278,5,1764489400144557300,0.037376,0.038144,0.455424,200.975616,240.626432,261.445632,490.312448,512.733952
0000000078,3,1764489400147947300,0.02432,0.024832,0.265472,197.44896,237.356544,258.084352,487.322368,509.665024
0000000378,6,1764489400275566800,0.030208,0.03072,0.311552,140.015872,182.412544,202.93504,435.10272,457.379584
0000000478,7,1764489400276372700,0.029696,0.030464,0.437248,138.919936,182.015232,202.4832,433.350912,456.712448
0000000178,4,1764489400283204000,0.035584,0.036352,0.315648,131.208192,173.538816,194.152192,427.586816,449.747968
0000000279,5,1764489400644602600,0.026624,0.027136,0.39936,211.466496,254.449152,275.564288,503.894784,526.97856
0000000079,3,1764489400648031000,0.029184,0.029696,0.314112,211.309568,248.6464,269.291008,500.956928,523.759872
0000000379,6,1764489400775797200,0.024832,0.025088,0.270592,153.651456,197.206528,218.33984,446.39616,468.546048
0000000479,7,1764489400776534000,0.032768,0.033536,0.41216,156.947456,197.230336,217.8304,447.201792,469.702144
0000000179,4,1764489400783418600,0.033536,0.034304,0.50688,145.524224,190.763008,211.4688,442.92352,464.911104
0000000280,5,1764489401144779000,0.160768,0.17024,0.487936,23.15264,266.3296,287.069696,510.51648,533.833984
0000000080,3,1764489401148286200,0.018432,0.018944,0.28672,19.606016,263.801856,284.80384,507.357184,530.080512
0000000380,6,1764489401276066800,0.0384,0.039168,0.429056,176.149248,220.32768,241.02912,473.12256,495.8976
0000000480,7,1764489401276645400,0.020736,0.020992,0.40064,173.92768,222.654464,243.406336,473.46176,495.38816
0000000180,4,1764489401283518700,0.044032,0.0448,0.275712,166.305792,215.212288,235.805952,464.145408,486.428928
0000000281,5,1764489401644938800,0.035584,0.036352,0.325632,26.501888,269.714944,290.315264,515.624704,538.707456
0000000081,3,1764489401648385300,0.022528,0.022784,0.229888,22.706432,265.253376,286.015744,512.31872,534.90944
0000000381,6,1764489401776149000,0.022016,0.022528,0.366592,196.143616,249.51168,270.114304,497.889536,519.94624
0000000481,7,1764489401776756700,0.019712,0.019968,0.338944,196.614656,248.255488,268.879616,498.763776,521.015296
0000000181,4,1764489401783659500,0.039424,0.039936,0.296192,188.521216,241.689856,262.486784,489.927168,512.485632
0000000282,5,1764489402145044200,0.041216,0.041728,1.18016,33.388032,272.960256,293.690368,518.180864,549.140736
0000000082,3,1764489402148468200,0.028928,0.029184,0.245248,28.619008,270.832384,291.456512,514.464,546.011136
0000000382,6,1764489402276229000,0.015872,0.016128,0.198656,220.6208,259.403008,280.164864,507.40736,547.123456
0000000482,7,1764489402276868900,0.0192,0.019712,0.170496,224.759808,265.07392,285.682176,517.275904,545.318912
0000000182,4,1764489402283801300,0.033792,0.034816,0.316928,213.106432,251.404032,272.027392,499.514624,533.200128
0000000283,5,1764489402645147000,0.041216,0.041728,0.449792,46.844416,293.765888,314.3168,535.936256,558.877184
0000000083,3,1764489402648611600,0.06912,0.069888,0.737792,42.472704,289.61152,310.353408,532.998912,556.296704
0000000383,6,1764489402776471000,0.041472,0.04224,0.292864,46.579968,288.46336,309.041408,533.502976,555.006464
0000000483,7,1764489402777022200,0.024576,0.025088,0.66944,244.872448,287.901184,308.566272,533.095168,555.379712
0000000183,4,1764489402783901700,0.029952,0.03072,0.220672,217.72672,263.199488,283.753216,526.82496,548.790528
0000000284,5,1764489403145297400,0.04608,0.047104,0.301312,53.389312,296.358144,316.985344,543.973376,567.244544
0000000084,3,1764489403148749300,0.028928,0.029184,0.468992,49.700352,292.763904,313.597184,541.456384,563.694848
0000000384,6,1764489403276603400,0.043008,0.04352,0.28288,51.24992,298.458112,319.102464,546.752,568.997632
0000000484,7,1764489403277329200,0.016896,0.017152,0.397056,51.470848,296.897024,317.565952,545.111552,567.38432
0000000184,4,1764489403284030200,0.122112,0.130304,0.435968,42.949888,290.812928,311.427328,541.889024,564.374528
0000000285,5,1764489403645391400,0.029952,0.030208,0.292096,62.750464,322.326272,343.05408,576.075008,598.334976
0000000085,3,1764489403648735000,0.124416,0.125696,0.51968,57.301248,317.281024,337.894656,572.31232,594.824192
0000000385,6,1764489403776718800,0.055808,0.056832,0.34176,70.433536,310.97344,331.515136,559.441408,581.7728
0000000485,7,1764489403777227500,0.016896,0.017408,0.222464,69.734144,317.647616,338.315264,563.27424,585.831168
0000000185,4,1764489403784153300,0.071936,0.073216,1.0176,63.531008,304.89984,325.470464,552.054016,575.129344
0000000286,5,1764489404145516300,0.02688,0.027136,0.27648,81.01248,128.913664,149.539072,371.4752,393.95072
0000000086,3,1764489404148825300,0.039424,0.040192,0.391168,77.064448,125.199616,145.732096,367.878656,390.326528
0000000386,6,1764489404276711000,0.022528,0.02304,0.266752,75.2768,121.0048,141.718784,374.780672,397.175808
0000000486,7,1764489404277331200,0.023808,0.02432,0.22656,72.896,120.822016,141.586688,374.155008,395.420416
0000000186,4,1764489404284317000,0.025088,0.0256,0.316416,65.364736,115.326208,135.932416,366.816,388.70912
0000000287,5,1764489404645679900,0.033024,0.03328,0.31104,94.267904,135.56736,156.129792,389.946112,412.2496
0000000087,3,1764489404649031700,0.028416,0.028928,0.690432,90.15808,133.14432,153.72416,385.53216,408.761856
0000000387,6,1764489404776963600,0.029952,0.030464,0.264192,100.150784,136.281344,157.395968,385.383936,407.739392
0000000487,7,1764489404777457700,0.0192,0.019456,0.402688,96.929792,137.121792,157.825792,384.91264,407.31776
0000000187,4,1764489404784408600,0.024064,0.024576,0.244736,88.676608,128.654592,149.175552,379.715328,402.106624
0000000288,5,1764489405145833000,0.038912,0.03968,0.372992,111.263744,161.545472,182.342912,408.155392,430.53824
0000000088,3,1764489405148996600,0.029952,0.03072,0.298496,107.632128,159.20128,179.915008,406.37952,428.240896
0000000388,6,1764489405277011200,0.02816,0.028672,0.431104,110.685696,149.372416,169.987072,403.952384,426.20672
0000000488,7,1764489405277563400,0.045056,0.045824,0.236544,111.290368,150.01088,170.677248,399.183616,423.331072
0000000188,4,1764489405284586500,0.16,0.168448,0.682496,102.74816,144.33408,164.883712,394.875136,5417.501952
0000000289,5,1764489405646099700,0.038656,0.039424,0.46208,128.471808,169.061632,189.770752,419.568128,5441.71264
0000000089,3,1764489405649106700,0.052992,0.054784,0.287232,125.007104,163.524096,184.139008,415.5392,437.940224
0000000389,6,1764489405777125400,0.025856,0.026112,0.339456,128.78592,164.70784,185.32224,417.810688,440.083456
0000000489,7,1764489405777691600,0.02176,0.022016,0.694528,125.851904,164.205056,184.8384,416.8576,439.134208
0000000189,4,1764489405784636400,0.037632,0.038656,0.281088,118.881536,157.57568,178.145024,410.607872,432.827648
0000000290,5,1764489406146213000,0.031488,0.032,0.337408,143.858944,188.630016,209.535488,437.637376,459.725568
0000000090,3,1764489406149169700,0.034304,0.042496,0.457472,140.620032,185.63712,206.433024,435.493888,457.398272
0000000390,6,1764489406277211100,0.019712,0.019968,0.245504,143.252224,183.803392,204.931072,438.73792,5461.74336
0000000490,7,1764489406277804800,0.114432,0.11648,0.465664,139.848704,182.9696,203.729408,440.217344,462.624
0000000190,4,1764489406284727600,0.023296,0.023808,0.261888,134.460928,176.526336,197.166336,431.514368,453.665792
0000000291,5,1764489406646337500,0.041728,0.04224,0.42624,161.53984,204.048128,225.219584,458.03008,480.105984
0000000091,3,1764489406649332700,0.03328,0.033792,0.36224,158.760704,201.307392,221.88416,456.141824,478.443264
0000000391,6,1764489406777334800,0.030464,0.030976,0.289792,170.058496,231.593728,252.545792,495.6544,518.650112
0000000491,7,1764489406777900800,0.055552,0.066816,0.312064,171.656448,222.323456,244.062464,478.03136,5500.763136
0000000191,4,1764489406784856600,0.030976,0.031744,0.331008,161.491712,215.12576,235.936768,470.650624,493.053696
0000000292,5,1764489407146407400,0.02688,0.027392,0.396032,185.723904,237.837312,258.568448,491.490816,514.041856
0000000092,3,1764489407149458000,0.025088,0.0256,0.328704,182.567424,234.443264,255.330048,487.398144,5510.179328
0000000392,6,1764489407278005800,0.025088,0.0256,0.275712,218.854912,272.036608,292.7232,536.221696,558.444288
0000000492,7,1764489407278223400,0.031744,0.032512,0.320512,205.289472,253.97632,274.612224,510.176,533.005824
0000000192,4,1764489407284990500,0.03584,0.036608,0.340992,197.35296,246.94912,268.04608,505.262848,528.99456
0000000293,5,1764489407646544000,0.039168,0.039936,0.285952,218.588672,272.270848,293.147904,522.068736,545.630464
0000000093,3,1764489407649564200,0.024064,0.02432,0.283392,215.781376,269.048576,289.630464,519.716608,542.693888
0000000493,7,1764489407778393600,0.060416,0.061184,0.54784,33.953536,319.645952,340.292864,576.534784,599.589888
0000000393,6,1764489407778775300,0.061184,0.06272,0.84608,62.82624,335.938816,356.848896,594.263552,618.936064
0000000193,4,1764489407785366300,0.024064,0.024576,1.094912,27.483904,308.747264,329.773824,576.630528,599.767808
0000000294,5,1764489408146728000,0.065024,0.066304,0.539648,41.605888,296.371968,317.273088,564.064768,586.893056
0000000094,3,1764489408149733000,0.040704,0.042752,0.512256,38.02368,297.484032,318.137344,554.924288,576.820224
0000000394,6,1764489408278452200,0.036096,0.036864,0.483584,102.9696,173.624064,194.390528,453.578752,477.434112
0000000494,7,1764489408278488600,0.044544,0.045312,0.513024,100.971776,165.449728,186.1696,428.08576,450.980352
0000000194,4,1764489408285331700,0.030464,0.030976,0.347136,93.67424,158.082048,178.902784,426.3744,449.228288
0000000295,5,1764489408646853600,0.050688,0.051456,0.36096,86.829824,355.979264,376.742912,617.85088,639.42528
0000000095,3,1764489408649877200,0.032768,0.03328,0.402176,85.146624,352.560896,373.115904,612.195072,635.248128
0000000495,7,1764489408778596400,0.039424,0.039936,0.606464,153.226496,214.497024,235.31648,482.136832,505.289984
0000000395,6,1764489408778608600,0.027136,0.027648,0.541952,185.439488,243.568384,264.430592,532.288512,555.467264
0000000195,4,1764489408785518800,0.036864,0.037632,0.45568,160.36736,217.502464,238.57024,483.2512,506.103552
0000000296,5,1764489409146945800,0.036096,0.036864,0.380672,127.024128,190.859264,211.592448,446.33856,468.950272
0000000096,3,1764489409150053000,0.045568,0.046592,0.386304,125.50016,190.556416,211.319296,448.074752,470.126592
0000000496,7,1764489409278748700,0.023552,0.02432,0.437248,209.179904,262.184448,283.99232,522.678528,545.126656
0000000396,6,1764489409278861600,0.0576,0.058368,0.964608,54.524928,315.730432,336.765952,587.262208,610.55104
0000000196,4,1764489409285590800,0.05504,0.056576,1.632,204.480768,255.55968,277.267456,517.408512,539.12704
0000000297,5,1764489409647059500,0.039936,0.040704,0.414208,184.01536,245.9904,266.86208,519.73504,543.320576
0000000097,3,1764489409650170400,0.034048,0.034816,0.385024,182.181376,245.83168,266.884096,517.115904,539.742464
0000000497,7,1764489409778878700,0.030208,0.03072,0.344832,53.476864,302.8608,323.750656,562.32192,585.1904
0000000397,6,1764489409778939400,0.022016,0.022272,1.78176,98.773248,158.760704,179.654912,436.720128,459.751168
0000000197,4,1764489409785729300,0.041728,0.042496,0.390912,44.848128,296.040448,317.851904,554.702336,578.131456
0000000298,5,1764489410147492900,0.040704,0.041216,0.37504,51.680512,310.144,330.79936,567.57248,591.422976
0000000098,3,1764489410150801400,0.037376,0.038144,0.663552,48.754944,303.01952,323.751936,563.103488,585.452288
0000000498,7,1764489410279005700,0.040448,0.041216,0.540416,74.24,126.688768,147.439616,381.01376,404.46208
0000000398,6,1764489410279015200,0.03456,0.035328,0.450816,166.6304,213.222912,233.93792,485.726464,509.150208
0000000198,4,1764489410285876500,0.035072,0.035584,0.418304,66.732032,119.424512,140.22016,374.189824,397.588992
0000000299,5,1764489410647765800,0.040704,0.041216,0.594944,80.822016,146.056192,166.95424,412.435968,435.660288
0000000099,3,1764489410650818600,0.032256,0.033024,1.613056,82.338816,143.753984,164.351232,409.85088,432.700928
0000000499,7,1764489410779188700,0.036608,0.03712,0.350464,113.289216,162.98752,183.865088,425.431808,448.864
0000000399,6,1764489410779229700,0.039936,0.040704,0.316928,214.195456,277.885184,299.068928,533.844736,556.911616
0000000199,4,1764489410786033400,0.033792,0.03456,0.73856,106.411776,156.550912,177.11104,419.76704,443.31904
0000000300,5,1764489411147904500,0.041984,0.042752,0.545024,137.502976,197.489408,218.28736,457.25952,479.996672
0000000100,3,1764489411150964000,0.037888,0.0384,0.390656,133.794816,194.764544,215.475712,451.031296,473.961984
0000000500,7,1764489411279264500,0.036608,0.03712,0.447744,146.658304,194.74176,215.478272,457.690368,480.163072
0000000400,6,1764489411279398100,0.315392,0.316928,0.851456,60.786432,317.083392,337.768704,571.894272,594.840576
0000000200,4,1764489411286053600,0.025856,0.026112,0.396288,139.345408,187.804416,208.539392,449.755904,473.272832
0000000301,5,1764489411648073200,0.038912,0.03968,0.368896,186.416384,234.641408,255.412992,483.753728,506.107392
0000000101,3,1764489411651117800,0.034048,0.034816,0.409344,174.166272,223.731712,244.599552,478.099456,501.306624
0000000401,6,1764489411779418600,0.044032,0.04736,0.628992,80.845312,135.735808,156.64128,389.175808,412.436224
0000000501,7,1764489411779423000,0.037888,0.038656,0.494848,183.009792,230.156544,250.949376,503.764736,527.232
0000000201,4,1764489411786261000,0.035584,0.036352,0.36096,175.323648,222.30528,243.22944,500.334592,524.959488
0000000302,5,1764489412148171800,0.036352,0.055296,0.3456,209.485056,267.120896,288.92672,518.202368,542.349056
0000000102,3,1764489412151972400,0.018432,0.018688,0.248832,205.68576,262.249472,283.088384,512.982784,535.987968
0000000502,7,1764489412279473700,0.033792,0.03456,0.517888,31.17056,281.430272,302.049024,533.401856,554.628608
0000000402,6,1764489412279535600,0.031488,0.032256,0.602624,115.271936,162.6816,183.338496,421.42464,443.579392
0000000202,4,1764489412286367500,0.019968,0.020224,0.295424,25.121536,276.612352,297.365248,526.626304,5549.514496
0000000303,5,1764489412648398000,0.031232,0.031744,0.404992,46.104064,299.526656,320.370176,577.264896,5598.561536
0000000103,3,1764489412652014800,0.038144,0.038656,0.585728,42.086912,296.412416,317.1456,573.058048,595.804416
0000000403,6,1764489412779682000,0.028928,0.029184,0.493056,147.854336,197.90464,218.587392,464.444928,486.870272
0000000503,7,1764489412779869700,0.087296,0.087808,0.918272,52.129792,294.294528,314.972672,571.848704,595.113472
0000000203,4,1764489412786493400,0.026624,0.027136,0.431616,44.963584,287.26656,308.09344,565.696256,588.514048
0000000304,5,1764489413148455000,0.031232,0.031488,0.396032,84.313088,146.315776,167.506688,394.193664,416.585216
0000000104,3,1764489413152133600,0.032,0.032768,0.324096,91.107328,338.344192,359.088896,596.991744,621.696512
0000000504,7,1764489413279803000,0.028416,0.028928,0.606464,102.627072,353.68704,374.441472,606.998272,629.782272
0000000404,6,1764489413279925200,0.032256,0.032768,1.485312,190.025216,237.438208,258.131456,499.303424,522.288128
0000000204,4,1764489413286689500,0.036608,0.037376,0.301824,94.767872,345.873408,366.671616,599.501568,622.73536
0000000305,5,1764489413648631800,0.036096,0.03712,0.386304,129.285376,178.876928,199.53408,427.272704,450.049024
0000000105,3,1764489413652208600,0.047104,0.048384,0.34432,114.276864,175.96544,196.64128,424.910336,447.193344
0000000405,6,1764489413779902200,0.024832,0.025344,0.290816,224.108288,273.31072,294.135296,531.986688,5554.928896
0000000505,7,1764489413780042500,0.250112,0.25088,0.893952,123.762944,175.84256,196.617216,433.650688,456.338176
0000000205,4,1764489413786807800,0.02432,0.025088,0.266752,112.115712,169.981696,190.722816,423.705344,446.077952
0000000306,5,1764489414148789500,0.038912,0.039424,0.602368,156.370944,226.472448,247.21792,477.735424,500.557056
0000000106,3,1764489414152411100,0.03584,0.036352,0.426496,151.432192,222.255616,243.182336,474.068992,496.849664
0000000506,7,1764489414280071200,0.13312,0.139776,1.10464,154.47168,199.390976,220.35968,452.676608,5475.399424
0000000406,6,1764489414280094700,0.027648,0.027904,0.416,68.096512,325.824768,346.660096,578.2528,601.084416
0000000206,4,1764489414287507700,0.041216,0.041728,0.4096,146.676224,191.23328,212.05248,444.582912,467.040512
0000000307,5,1764489414648856000,0.036608,0.03712,0.538368,200.13696,266.898688,287.70688,526.706688,552.086528
0000000107,3,1764489414652450800,0.021248,0.021504,0.302848,196.596736,263.006208,284.12288,528.300544,5549.059328
0000000507,7,1764489414780166100,0.045824,0.046336,0.469504,182.247424,227.844608,248.507136,485.30944,507.406592
0000000407,6,1764489414780185900,0.045824,0.046848,0.51456,98.48064,159.310336,180.038144,422.34112,445.570816
0000000207,4,1764489414787689200,0.047872,0.04864,0.431104,172.660736,220.330752,240.986624,478.609152,500.861696
0000000308,5,1764489415149013000,0.041216,0.041984,0.647168,63.981568,310.19904,330.801664,576.734208,598.969856
0000000108,3,1764489415152588000,0.045824,0.046592,1.656832,59.158528,304.604416,325.273856,572.960512,597.012992
0000000508,7,1764489415280252700,0.049408,0.04992,0.361216,207.86304,254.846208,275.669248,525.85344,549.15584
0000000408,6,1764489415280384300,0.03072,0.031232,0.332288,144.183808,189.024512,209.820928,462.05056,484.851456
0000000208,4,1764489415287637800,0.054528,0.055552,0.595456,200.004608,247.630336,268.557312,518.649088,543.48416
0000000309,5,1764489415649154600,0.065792,0.067072,0.474624,90.019328,158.163712,179.064576,415.876608,438.333952
0000000109,3,1764489415652771800,0.031488,0.032,0.285696,84.031232,157.726976,178.260992,410.78784,433.866752
